+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; STORM_TOP_INST|BUS_UNIT_INST                                                                                 ; 195   ; 5              ; 8            ; 5              ; 255    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|D_CACHE_INST                                                                                  ; 147   ; 7              ; 1            ; 7              ; 101    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|I_CACHE_INST                                                                                  ; 147   ; 109            ; 1            ; 109            ; 101    ; 109             ; 109           ; 109             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Data_Write_Back                                                                ; 146   ; 5              ; 66           ; 5              ; 74     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Memory_Access                                                                  ; 183   ; 4              ; 36           ; 4              ; 179    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Operator                                                                       ; 184   ; 2              ; 33           ; 2              ; 174    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Multishifter|Barrelshifter                                                     ; 40    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Multishifter|Multiplicator                                                     ; 64    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Multishifter                                                                   ; 152   ; 0              ; 31           ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Operand_Fetch_Unit                                                             ; 390   ; 0              ; 81           ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Register_File|read_access_port_c                                               ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Register_File|read_access_port_b                                               ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Register_File|read_access_port_a                                               ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Register_File|write_access_data_port                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Register_File                                                                  ; 135   ; 0              ; 40           ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Machine_Control_System                                                         ; 178   ; 0              ; 28           ; 0              ; 234    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Operation_Flow_Control                                                         ; 219   ; 6              ; 67           ; 6              ; 334    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE|Instruction_Decoder                                                            ; 48    ; 44             ; 6            ; 44             ; 147    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST|PROCESSOR_CORE                                                                                ; 124   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STORM_TOP_INST                                                                                               ; 55    ; 19             ; 0            ; 19             ; 97     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYSCON_RST                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SYSCON_CLK                                                                                                   ; 1     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
